Customer_ID,Customer_Acc,Age,Stated_Occupation,Location_State,Account_Tenure_Months,Account_Type,Avg_Balance
CUST_hftmp,CACC_sLpfcks,67,CLERK,WP Putrajaya,57,CA,412433.68
CUST_u2eMF,CACC_bOZ6oRn,65,TELECOMMUNICATION,Kelantan,72,SA,382844.88
CUST_VrGSl,CACC_6ZVgPFr,80,BANKER,WP Putrajaya,118,SA,301390.23
CUST_y09pa,CACC_DPzdykm,32,ARCHITECT,Negeri Sembilan,84,CA,658514.92
CUST_sDnPo,CACC_hZi2fGv,64,WAITER/WAITRESS,WP KL,228,CA,220235.88
CUST_ZZuOT,CACC_wjCS2fJ,92,PROFESSIONAL GOV SOCIAL BENEFIT OFF,Pahang,137,SA,55304.44
CUST_QVL0n,CACC_WtYBaDp,54,COOKS,Pulau Pinang,198,SA,30989.75
CUST_zGbvO,CACC_HhEf6CV,85,NURSE,Perak,228,SA,749730.78
CUST_JdV1D,CACC_XB94hrT,14,DOCTOR,Negeri Sembilan,128,SA,746093.37
CUST_zEJuh,CACC_7aYnoan,76,EDITOR/WRITER,Pahang,55,SA,779292.02
CUST_vVaFV,CACC_WFji047,57,MOTOR VEHICLE MECHANICS AND REPAIRE,Negeri Sembilan,192,CA,27279.42
CUST_Vwtnb,CACC_P2FFOUR,40,REAL ESTATE ACTIVITIES,Perak,172,CA,744020.32
CUST_4AJpg,CACC_8GBdv4X,67,RECEPTIONIST,Perlis,29,CA,449587.29
CUST_hdDjT,CACC_9oVsiDx,15,"EDUCATION, HEALTH AND OTHERS",Pahang,52,CA,811771.2
CUST_UMvfM,CACC_6SiM5VW,89,SELF-EMPLOYED,Pulau Pinang,234,SA,141113.2
CUST_MyOZt,CACC_WT6ZMEX,33,MFR OF WOOD&PRODS OF WOOD&CORK EXCE,Melaka,218,SA,332229.83
CUST_Akcv2,CACC_AKqsyaR,92,TANNING&DRESSING OF LEATHER;MFR OF,Melaka,73,CA,90092.39
CUST_cSMBa,CACC_96j33hS,26,SERVICE MANAGER,Pulau Pinang,21,CA,74150.28
CUST_LcrJp,CACC_zNizbRr,99,STUDENT,Kelantan,129,SA,580282.19
CUST_bWlRk,CACC_CMpnBMY,17,PHARMACIST,Kedah,153,CA,638503.68
CUST_CyCGk,CACC_QKNuY9M,89,RENTAL OF PERSONAL AND HOUSEHOLD GOODS,Perlis,226,SA,447448.01
CUST_8fHzc,CACC_k7bu0Wo,73,ENGINEER,Melaka,115,CA,796592.07
CUST_dWgyE,CACC_rthkgN0,25,SECRETARY,Negeri Sembilan,104,CA,246427.61
CUST_8oJpX,CACC_yRTJO5u,81,"MUSIC, ARTS AND PERFORMING ARTS TEACHERS",Sabah,82,SA,856423.99
CUST_L6CNr,CACC_ryXwiYK,71,EDITOR/WRITER,Kelantan,213,SA,307734.7
CUST_WwznV,CACC_UFY32JV,77,NON-EXECUTIVE,Perak,167,SA,295089.71
CUST_1pjPr,CACC_ltr9Ojb,91,ACADEMICIANS,Selangor,63,CA,554330.16
CUST_B769M,CACC_ryEPNDk,35,EXTRA-TERRITORIAL ORGANISATIONS AND,Perak,149,CA,135166.28
CUST_xZCy1,CACC_qi6aMz8,66,VOCATIONAL EDUCATION TEACHERS,Sabah,150,SA,682619.86
CUST_Mci0I,CACC_fcIbekj,64,CLERK,Sarawak,110,CA,86802.81
CUST_JtLlv,CACC_5cAItsF,46,OPTOMETRISTS AND OPHTHALMIC OPTICIANS,Negeri Sembilan,83,CA,742932.02
CUST_ABauX,CACC_J4A1EqS,79,HUMAN HEALTH AND SOCIAL WORK ACTIVITIES,WP KL,200,CA,760445.64
CUST_qUvPy,CACC_eaF4Dim,59,REAL ESTATE ACTIVITIES,Perlis,132,CA,619757.42
CUST_pTGRi,CACC_g9EZM3E,74,RECEPTIONIST,WP Labuan,121,SA,602036.76
CUST_jqYsU,CACC_78HahoO,57,OPTOMETRISTS AND OPHTHALMIC OPTICIANS,Sarawak,33,CA,515735.87
CUST_lvAm4,CACC_6X7btfk,70,LAWYER/SOLICITOR,Perlis,222,CA,468373.7
CUST_P0cLo,CACC_IUJuqW2,54,MFR OF WOOD&PRODS OF WOOD&CORK EXCE,WP Putrajaya,126,CA,180966.34
CUST_k4nxg,CACC_hnM9GGv,48,NON-EXECUTIVE,Melaka,27,SA,432002.47
CUST_bIPPN,CACC_bE6QrGR,10,(BLANK),Sarawak,132,SA,32245.87
CUST_fqKuf,CACC_hxpKg8O,29,DENTISTS,WP Putrajaya,41,CA,167448.26
CUST_qg83a,CACC_OPTTGON,94,"MANUFACTURE OF WEARING APPAREL, DRE",Terengganu,51,CA,641597.17
CUST_BkquV,CACC_Q4Xrgkk,37,OTHER SERVICE ACTIVITIES,Pahang,184,CA,905801.27
CUST_QjtVO,CACC_DQOQgCT,30,PILOT,Perlis,41,SA,849745.22
CUST_Uq4UU,CACC_nlMnqTh,42,OPTOMETRISTS AND OPHTHALMIC OPTICIANS,WP KL,57,SA,250508.04
CUST_bqBYv,CACC_LV19eo5,35,SYSTEM ANALYSTS,Negeri Sembilan,155,SA,993523.17
CUST_DY4PG,CACC_NaZVTto,10,ACADEMICIANS,Kelantan,129,CA,859984.55
CUST_UoME0,CACC_PvIFROA,67,"MANUFACTURE OF WEARING APPAREL, DRE",WP Labuan,81,CA,528588.87
CUST_gHgKa,CACC_p6pQqTN,70,"RETAIL TRADE,EXCEPT OF MOTOR",Negeri Sembilan,76,SA,985622.54
CUST_RpcAn,CACC_49qUgK5,49,SALES WORKERS NOT ELSEWHERE CLASSIF,WP Putrajaya,221,SA,798468.5
CUST_EOMUH,CACC_HUk3yIo,96,PERSONAL SERVICES WORKERS NOT ELWHE,Kedah,80,SA,560821.3
CUST_rOTmm,CACC_DTOmMbC,59,MANAGING DIRECTORS AND CHIEF EXECUTIVES,Perlis,140,SA,408382.19
CUST_iXklI,CACC_uhz6Nxi,71,FIRE FIGHTER,WP KL,83,CA,127313.24
CUST_OrE6X,CACC_io5HWAj,39,PHARMACISTS,Melaka,130,SA,446337.71
CUST_qXkL2,CACC_0Nqs19k,15,PHYSICAL & ENGINEERING SCIEN TECHNICIANS,Kelantan,184,SA,21253.9
CUST_BOHF0,CACC_tXNnTpn,59,ACTORS,Pahang,31,CA,655907.27
CUST_EUNtB,CACC_dH6yo3L,90,HOUSEHOLD,Sabah,20,CA,581769.13
CUST_l1kg0,CACC_CYK8TiO,14,DENTIST,Kedah,10,SA,155481.58
CUST_QekSK,CACC_mf5Ndyk,56,BANKER,Negeri Sembilan,109,SA,71889.96
CUST_lJICa,CACC_LVgAqTL,49,COOKS,WP KL,152,SA,11115.57
CUST_k953J,CACC_BopiX1u,59,CLERICAL,Selangor,218,CA,150124.57
CUST_BWKPo,CACC_PiPXHdS,59,AUDITOR,Negeri Sembilan,195,SA,724844.34
CUST_MvT2g,CACC_M6BCUJV,27,RENTING OF MACHINERY&EQUIPMENT W/O,WP Putrajaya,229,SA,300341.88
CUST_7iGwT,CACC_kZDF8Y4,54,SEAMSTRESS,Perlis,187,CA,224493.45
CUST_3eENK,CACC_ut6Xzb9,76,GOVERNMENT SERVANT,Kelantan,88,CA,18535.96
CUST_WHv8j,CACC_rycBEz6,74,VOCATIONAL EDUCATION TEACHERS,Perak,133,SA,610443.07
CUST_WT8iB,CACC_AojTqtL,66,PHARMACIST,Perlis,196,CA,102887.42
CUST_U7ca9,CACC_Vf3ND0L,74,OTH BIZ SERV N.E.C,Perlis,151,SA,245641.48
CUST_lg3y4,CACC_EHp2aPT,26,GOVERNMENT SERVANT,WP KL,57,SA,413988.93
CUST_qQE0d,CACC_S62QL67,50,UNIVERSITY AND HIGHER EDUCATION TEACHER,Melaka,37,SA,925694.1
CUST_vdFlI,CACC_XoYSGXU,49,RELIGIOUS TEACHERS,Terengganu,224,SA,924969.98
CUST_Ew7FA,CACC_2qG0Dn4,11,ELEMENTARY OCCUPATIONS,WP Putrajaya,125,CA,763042.99
CUST_Ua5TQ,CACC_9a5RTOc,74,MFR OF WOOD&PRODS OF WOOD&CORK EXCE,Melaka,218,CA,550368.47
CUST_Bn9ia,CACC_MdlC6b9,97,COMPUTER PROGRAMMER,Kelantan,20,SA,613866.87
CUST_IT6Av,CACC_AlYaojy,94,LANGUAGE TEACHERS,Perlis,103,SA,153664.42
CUST_UCgmO,CACC_HhYxAYL,61,MANUFACTURE OF TEXTILES,Sarawak,172,CA,729807.79
CUST_HMkfF,CACC_7iIIflz,26,SHIPS DECK OFFICERS AND PILOTS,Perlis,116,SA,312283.05
CUST_uXy8q,CACC_H6fdg2E,55,RECEPTIONIST,WP Putrajaya,35,SA,369051.65
CUST_SUW9B,CACC_m0UAGag,97,MANAGING DIRECTORS AND CHIEF EXECUTIVES,Pulau Pinang,56,SA,942574.14
CUST_Kvprw,CACC_tBTH29h,51,ELEMENTARY OCCUPATIONS,Sarawak,28,CA,859575.18
CUST_sVh2A,CACC_J9oXIZf,69,DOCTOR VETERINAR,Melaka,206,SA,618698.75
CUST_oWKVl,CACC_B5nFQrk,31,LAWYER/SOLICITOR,WP Labuan,34,CA,692957.3
CUST_w2ytt,CACC_ROHWdbj,67,ACADEMICIANS,Selangor,40,CA,674227.77
CUST_EWD8T,CACC_fqsBa4b,17,STEWARD/STEWARDESS,Pulau Pinang,78,CA,475358.09
CUST_cfK8Q,CACC_cg662xl,77,FIRE FIGHTER,Melaka,72,SA,845714.83
CUST_83Efr,CACC_cWb3Fuq,40,CONSULTANT,Perlis,79,SA,446444.85
CUST_095E9,CACC_rQIAzsL,82,SCHEDULED AIR TRANSPORT,Negeri Sembilan,158,CA,885104.48
CUST_MrQTy,CACC_uYChZbv,20,"PLANT AND MACHINE OPERATORS, AND ASSEMBLERS",Perlis,71,CA,152774.86
CUST_CClMe,CACC_HnqlDzz,26,"PLANT AND MACHINE OPERATORS, AND ASSEMBLERS",Kelantan,16,SA,139873.61
CUST_jhAhF,CACC_1HxKThg,35,MEDICAL DOCTOR,Perak,167,CA,521924.25
CUST_GgjFy,CACC_ijVveOD,34,HOUSEHOLD,Perak,12,SA,373780.63
CUST_Ai90v,CACC_yNw9wEg,65,VOCATIONAL EDUCATION TEACHERS,Terengganu,184,CA,13875.98
CUST_dSCXg,CACC_zC8lkXu,50,TECHNICIAN,Pulau Pinang,112,CA,810321.53
CUST_jc4AV,CACC_4cC9wJe,45,PENSIONER,Pulau Pinang,204,SA,593556.24
CUST_0f8uT,CACC_jC1tjWm,23,PRIMARY SCHOOL & EARLY CHILDHOOD TEACHERS,Terengganu,126,SA,421338.0
CUST_jG79i,CACC_Nr9v7No,41,AIRCRAFT PILOTS & RELATED PROFESSIONALS,Kelantan,27,SA,942410.01
CUST_YRYGG,CACC_LaOhsCD,39,PRIMARY SCHOOL & EARLY CHILDHOOD TEACHERS,WP Putrajaya,146,CA,284879.11
CUST_scBpc,CACC_6yuOVQ5,78,ARCHITECT,Sarawak,123,SA,929169.72
CUST_tE4Jg,CACC_xPjWJSt,98,ACTORS,Sarawak,14,CA,547033.09
CUST_Yp86A,CACC_NcsUT8D,50,DOCTOR,Melaka,192,CA,987648.68
CUST_bKkVG,CACC_j3jJWR6,27,SECONDARY EDUCATION TEACHERS,Kelantan,111,CA,323968.87
CUST_yFug6,CACC_SdYFVvp,85,PENSIONER,Perlis,40,SA,474929.35
CUST_zFVAm,CACC_rVKyOwv,11,EDUCATION,Negeri Sembilan,17,SA,265882.83
CUST_ESsOr,CACC_bI2Vsk7,95,COMPUTER PROGRAMMER,Perlis,15,CA,423712.76
CUST_1PjPM,CACC_G66IEhO,10,RECEPTIONIST,Sabah,123,SA,258909.75
CUST_T3rCs,CACC_LykQA2U,97,TELECOMMUNICATION,Perlis,176,SA,448307.53
CUST_amBRh,CACC_NwNfoOl,21,HOUSEHOLD,Perak,206,SA,530770.22
CUST_IKdSO,CACC_8nLbXTH,45,OTHER NON-SCHEDULED PASSENGER LAND,WP Putrajaya,58,CA,301470.5
CUST_7nZyf,CACC_jIShv0G,27,STUDENT,Perak,97,SA,680066.93
CUST_Rbeys,CACC_gOQY83f,28,"FINANCE, INSURANCE, REAL ESTATE AND",Melaka,124,SA,263549.08
CUST_BIqAL,CACC_t3zTy97,55,HEALTH AND SOCIAL WORK,Perak,87,CA,466562.61
CUST_qIk97,CACC_IP0aLzr,74,PROFESSIONAL POLICE INSPECTOR & DET,Pulau Pinang,28,SA,571993.43
CUST_grPH3,CACC_x34K2pt,33,NON-EXECUTIVE,Kedah,217,CA,39075.48
CUST_8pJey,CACC_FTBn7Mj,40,COMPANY DIRECTOR,Perlis,135,CA,238542.6
CUST_MkeEx,CACC_Vqd5gmi,71,FIRE FIGHTER,Pulau Pinang,35,CA,936913.6
CUST_TACUK,CACC_SEWBz3i,82,PHYSICAL & ENGINEERING SCIEN TECHNICIANS,Terengganu,40,SA,713615.25
CUST_XBVDS,CACC_K5D5SmE,71,OPTOMETRISTS AND OPHTHALMIC OPTICIANS,Perlis,85,SA,519215.32
CUST_NwMs9,CACC_yiSt8Xh,24,TANNING&DRESSING OF LEATHER;MFR OF,Perlis,189,CA,613148.11
CUST_VyGyP,CACC_JRNAqdm,41,SECONDARY EDUCATION TEACHERS,Kelantan,223,SA,39656.25
CUST_vUvIa,CACC_v9kVhxZ,33,PILOT,Kelantan,184,CA,273978.78
CUST_LqZNt,CACC_gXwNMfa,84,STUDENT,Pulau Pinang,70,CA,378683.07
CUST_CcUDd,CACC_1YVqIBk,27,ACCOUNTANT,Pulau Pinang,236,CA,327991.09
CUST_4qnFd,CACC_U2cqrOI,39,EXECUTIVE,Terengganu,10,CA,756673.76
CUST_21ZeG,CACC_kAWL9IO,28,RENTING OF MACHINERY&EQUIPMENT W/O,WP Putrajaya,87,SA,504268.93
CUST_oDIDJ,CACC_1cD0ocC,81,RELIGIOUS PROFESSIONALS,WP Labuan,79,CA,764780.21
CUST_uN3Wl,CACC_jLax7Vq,79,CONSULTANT,WP KL,118,SA,434405.81
CUST_gJCsr,CACC_wIqVAXl,20,ARCHITECT,Sabah,195,SA,929249.32
CUST_RccCW,CACC_VxO0bqk,37,CHILDREN BELOW AGE,Kelantan,223,SA,770113.71
CUST_wlmUu,CACC_cWs4miX,13,GENERAL WORKER,Pahang,159,CA,770209.93
CUST_odOh9,CACC_FvZKyeX,13,AIRCRAFT PILOTS & RELATED PROFESSIONALS,Sarawak,194,SA,856874.71
CUST_YfrMY,CACC_htyoUKo,41,GENERAL WORKER,Sarawak,70,SA,42553.71
CUST_N8eMA,CACC_V9UuZ5t,47,PROFESSIONAL POLICE INSPECTOR & DET,Perak,114,CA,392795.74
CUST_rvwmL,CACC_OBxouMU,86,PHARMACISTS,Kedah,212,CA,893753.75
CUST_kONS6,CACC_8j6g4Pk,34,SEAMSTRESS,Perak,183,CA,502561.8
CUST_Y9Wq1,CACC_ZdeAZdd,14,ACCOUNTANT,Perlis,65,CA,151886.55
CUST_05uFO,CACC_qgsa2sL,55,ARCHITECT,Pulau Pinang,148,SA,413466.9
CUST_7aWEB,CACC_HcVTeTm,53,TANNING&DRESSING OF LEATHER;MFR OF,WP Putrajaya,65,SA,784743.55
CUST_aSiYn,CACC_fzxl2li,97,CHILDREN BELOW AGE,WP Putrajaya,141,SA,142189.72
CUST_ahTN8,CACC_BVBpGxr,93,RELIGIOUS PROFESSIONALS,Selangor,45,CA,584203.73
CUST_XYe5G,CACC_1msiU96,83,"SALES, MARKETING & PUBLIC RELATIONS",Negeri Sembilan,44,SA,115274.53
CUST_TVu9w,CACC_v54tKJw,41,COMPANY DIRECTOR,Pulau Pinang,175,CA,597896.25
CUST_Mflse,CACC_3H7StLc,15,CLERICAL,WP KL,7,CA,512291.75
CUST_ySNnu,CACC_VLzxlXE,36,OTHERS,Kelantan,161,CA,937057.73
CUST_VeDw0,CACC_jhjsAoW,20,OTHERS,WP Labuan,66,CA,323333.56
CUST_Xwzjc,CACC_1N7X9xM,20,IT SPECIALIST,Pulau Pinang,174,CA,156375.69
CUST_hyPBl,CACC_lOjmdft,49,PROFESSIONAL GOV SOCIAL BENEFIT OFF,Kelantan,175,SA,455406.59
CUST_Ikp2P,CACC_TzsufVG,38,OTH BIZ SERV N.E.C,Negeri Sembilan,118,SA,87850.61
CUST_onTjN,CACC_hqCEXqm,93,AUDITOR,Kelantan,142,SA,947498.3
CUST_7FGYq,CACC_tcuS2hN,40,"SALES, MARKETING & PUBLIC RELATIONS",Pahang,88,SA,416220.06
CUST_2uOr4,CACC_EMgu16J,50,ACCOUNTANTS,Melaka,135,SA,253382.27
CUST_cLuju,CACC_UkkgBzG,52,LANDSCAPE ARCHITECTS,Terengganu,20,SA,653765.1
CUST_0ChaT,CACC_tLgAQXZ,13,GENERAL OFFICE CLERKS,Pulau Pinang,143,SA,94111.8
CUST_h5URm,CACC_eHDFYRF,81,SCHEDULED AIR TRANSPORT,WP Labuan,181,CA,136556.91
CUST_dSCGp,CACC_jMPGFmL,88,SHIPS DECK OFFICERS AND PILOTS,Pahang,226,CA,537218.93
CUST_4dMY3,CACC_Ff5xjar,52,CRAFT AND RELATED TRADES WORKERS,WP KL,19,CA,254623.86
CUST_osKJl,CACC_VwD9lzv,43,MANUFACTURE OF TEXTILES,Pulau Pinang,49,CA,261970.18
CUST_OdbRF,CACC_Rx4v9Iv,37,EXTRA-TERRITORIAL ORGANISATIONS AND,Pahang,96,CA,533952.24
CUST_TbW5X,CACC_3dMrjB3,41,OPTOMETRISTS AND OPHTHALMIC OPTICIANS,Sarawak,8,CA,587560.74
CUST_DbFOk,CACC_wy6OFLP,33,MFR OF WOOD&PRODS OF WOOD&CORK EXCE,Pahang,128,CA,793693.26
CUST_U3ImA,CACC_vyFe0XJ,91,HEALTH AND SOCIAL WORK,Kedah,172,CA,698348.58
CUST_nwxXK,CACC_FzfFUYo,58,ACADEMICIANS,WP KL,113,CA,562052.97
CUST_jiu5K,CACC_teJgOo4,18,STUDENT,Kelantan,171,SA,507726.23
CUST_SIpHm,CACC_twmIjvQ,17,"RECREATIONAL, CULTURAL AND SPORTING",WP KL,210,SA,612478.09
CUST_4qlBA,CACC_ByWgAB9,66,SALES WORKERS NOT ELSEWHERE CLASSIF,Sarawak,144,SA,869066.88
CUST_23KVa,CACC_lwxfSaO,14,PROFESSIONALS,Kelantan,136,SA,860359.86
CUST_MTthK,CACC_SzEnwJG,29,FIRE FIGHTER,Terengganu,120,CA,188185.42
CUST_2sbVS,CACC_fVW5zr6,90,ENGINEER,Sabah,171,CA,93673.59
CUST_CM7Up,CACC_DHQLIDE,28,CHILDREN BELOW AGE,WP Labuan,172,SA,199874.95
CUST_qBHbm,CACC_eJoyukF,34,MANAGERS,Melaka,234,CA,610560.95
CUST_A2ArN,CACC_gUrAnz2,73,NON-EXECUTIVE,Pahang,148,CA,39619.67
CUST_roCBG,CACC_uIiUjH5,16,"RECREATIONAL, CULTURAL AND SPORTING",Terengganu,15,SA,729522.14
CUST_ADfbH,CACC_QrlhCyS,10,ACADEMICIANS,WP Putrajaya,78,SA,471693.03
CUST_7hlfs,CACC_03OEvEO,31,PRODUCTION AND MANUFACTURING MANAGERS,WP Labuan,107,CA,521762.04
CUST_5GzG2,CACC_aAHvsJn,39,COMPANY DIRECTOR,Perak,74,SA,898130.27
CUST_Y71za,CACC_irnSExo,65,OPTOMETRISTS AND OPHTHALMIC OPTICIANS,WP KL,23,CA,180788.13
CUST_NGJaa,CACC_eAE5a8B,44,MANUFACTURE OF OTHER NON-METALLIC,Pulau Pinang,39,CA,174619.68
CUST_Km9zA,CACC_12FmXDz,19,ARCHITECT,WP KL,122,SA,32689.18
CUST_srCJh,CACC_c1OOCPt,92,SCHEDULED AIR TRANSPORT,Kelantan,11,CA,80369.29
CUST_zPE65,CACC_f2Pj0lr,36,PERSONAL SERVICES WORKERS NOT ELWHE,Pulau Pinang,237,CA,198197.93
CUST_aFAIF,CACC_C3m3DBW,28,EDUCATION,Selangor,104,CA,580480.25
CUST_L0mXN,CACC_V7EEAX4,23,DOCTOR VETERINAR,Pahang,200,CA,428449.81
CUST_Y8Z8Y,CACC_oH7dHNG,22,GENERAL WORKER,Sabah,54,SA,369634.65
CUST_odw7o,CACC_T4EX8sy,60,COMPANY DIRECTOR,Terengganu,21,CA,69231.25
CUST_rV0eh,CACC_MZPRLC6,25,ELEMENTARY OCCUPATIONS,Sabah,228,CA,723772.92
CUST_zEoU4,CACC_ZJgqlzT,10,TEACHER/LECTURER,WP Putrajaya,208,SA,89019.85
CUST_Ld7gt,CACC_D1KXqKx,85,CRAFT AND RELATED TRADES WORKERS,Kedah,214,CA,853644.81
CUST_bPjEM,CACC_KXk2NUd,76,HUMAN HEALTH AND SOCIAL WORK ACTIVITIES,Perlis,134,SA,795545.97
CUST_9rIsY,CACC_v9wtlZJ,48,EDITOR/WRITER,Perlis,11,SA,989093.03
CUST_AxuOX,CACC_jthid33,46,CLERICAL SUPPORT WORKERS,Selangor,201,SA,477701.0
CUST_43ckA,CACC_R2lHy49,14,GENERAL WORKER,WP Labuan,31,SA,685246.1
CUST_yAqaE,CACC_uWfrnDO,78,PERSONAL SERVICES WORKERS NOT ELWHE,WP KL,103,CA,521491.07
CUST_kbNgO,CACC_PYmMl69,42,PERSONAL SERVICES WORKERS NOT ELWHE,Perak,106,CA,305550.06
CUST_XqiJo,CACC_tgTJ0cm,78,TECHNICIAN,WP KL,91,CA,872117.09
CUST_bVrCv,CACC_hDQerJY,23,NON-EXECUTIVE,Terengganu,140,CA,693889.95
CUST_7jHuG,CACC_zLakZ5Q,97,SHIPS DECK OFFICERS AND PILOTS,Kelantan,61,CA,8716.4
CUST_KbZ5N,CACC_hfpiUxq,23,SERVICE AND SALES WORKERS,Kedah,74,SA,987187.61
CUST_wUbKH,CACC_vNrSVnz,34,GOVERNMENT SERVANT,Pulau Pinang,181,CA,592173.61
CUST_988WP,CACC_U5ATlLu,16,ENGINEER,Sarawak,204,CA,11033.63
CUST_Y7Xls,CACC_eITAgSn,37,RENTING OF MACHINERY&EQUIPMENT W/O,Melaka,238,SA,189572.33
CUST_PVwdA,CACC_9u7CT3G,33,BUILDING ARCHITECTS,Kelantan,97,SA,596485.45
CUST_Hi4WV,CACC_m5QxWP9,29,COMPUTER PROGRAMMER,Sabah,182,CA,805792.12
CUST_lM9VE,CACC_lce2f1b,90,MEDICAL DOCTOR,Negeri Sembilan,129,SA,297482.22
CUST_FLlgZ,CACC_MhFecmd,88,VOCATIONAL EDUCATION TEACHERS,Selangor,224,SA,974592.95
CUST_yL2Cv,CACC_Wg8lFwz,71,CHILDREN BELOW AGE,Perak,51,SA,487166.71
CUST_3X9U1,CACC_BtCjieS,41,GENERAL OFFICE CLERKS,Pulau Pinang,60,SA,67467.57
CUST_erNpw,CACC_tlTTZsE,57,SHIPS DECK OFFICERS AND PILOTS,WP Labuan,185,CA,198060.95
CUST_k2mol,CACC_qnORY1F,77,ARCHITECT,WP KL,27,CA,725728.4
CUST_z6wsz,CACC_H9C6sqB,91,GENERAL OFFICE CLERKS,Kelantan,18,SA,631665.38
CUST_oj6bV,CACC_B4bBggy,33,MANUFACTURE OF OTHER NON-METALLIC,Kedah,200,SA,586217.68
CUST_uYj2o,CACC_beoaQlg,74,FINANCIAL INTERMEDIATION,Pahang,222,SA,956975.89
CUST_Ks5Dz,CACC_Z6vUsLM,15,IT SPECIALIST,Melaka,161,CA,756145.2
CUST_9XBJ5,CACC_bWTzVmZ,49,DOCTOR VETERINAR,WP Putrajaya,122,CA,202485.04
CUST_Hs9e8,CACC_NQTO1Nb,72,DOCTOR,Pulau Pinang,118,SA,49169.14
CUST_tpYN5,CACC_gDqHKyS,61,LAWYER/SOLICITOR,Perak,205,SA,585232.83
CUST_IftWa,CACC_TC3CuHn,41,PROFESSIONAL POLICE INSPECTOR & DET,Terengganu,174,CA,790264.13
CUST_hWI2H,CACC_1kvkv7B,67,MOTOR VEHICLE MECHANICS AND REPAIRE,Terengganu,228,SA,606235.81
CUST_RXWaB,CACC_MT5l0H5,79,GENERAL WORKER,Kelantan,69,SA,872999.92
CUST_7lpoC,CACC_z6cRvaU,57,POLICE OFFICERS,Sabah,83,CA,592315.72
CUST_9QlTs,CACC_h9fRTNc,26,PHYSICAL & ENGINEERING SCIEN TECHNICIANS,Kedah,178,SA,593496.93
CUST_cXLgy,CACC_33ndbUI,84,REAL ESTATE ACTIVITIES,Selangor,74,CA,446305.4
CUST_ufxqT,CACC_3x3as8N,85,STEWARD/STEWARDESS,Kedah,175,CA,368295.56
CUST_3wYhP,CACC_UaBHTB7,56,VOCATIONAL EDUCATION TEACHERS,Kedah,189,CA,193105.89
CUST_r7X8g,CACC_RogppjH,24,DOCTOR VETERINAR,WP Labuan,227,CA,234916.68
CUST_CKomO,CACC_yEMv2L1,55,PILOT,Kelantan,58,CA,815749.06
CUST_bjwu3,CACC_emAVWnr,86,MANUFACTURE OF TOBACCO PRODUCTS,WP KL,187,SA,110909.69
CUST_rhk09,CACC_LxIh4th,82,SEAMSTRESS,Terengganu,217,SA,402197.86
CUST_5VQoC,CACC_vqTWEJn,27,SELF-EMPLOYED,WP Putrajaya,222,SA,522189.23
CUST_yqtYQ,CACC_zBVPcFb,89,ACADEMICIANS,Selangor,156,CA,819468.81
CUST_asVYt,CACC_GNi21xD,71,CHILDREN BELOW AGE,Melaka,12,SA,950501.22
CUST_CExyZ,CACC_fhG1eE5,71,CHILDREN BELOW AGE,WP KL,174,CA,53419.75
CUST_2j1fV,CACC_dFkqNE5,63,WAITER/WAITRESS,Terengganu,226,CA,642353.18
CUST_mLttQ,CACC_gm4V9ah,57,TELECOMMUNICATION,Perak,166,CA,119536.49
CUST_wBCDU,CACC_kw7LFme,32,GENERAL WORKER,Sabah,59,CA,145917.72
CUST_wW6aO,CACC_4xlwyND,85,PRIMARY SCHOOL & EARLY CHILDHOOD TEACHERS,Negeri Sembilan,220,SA,215209.7
CUST_vQzOH,CACC_QmHnaC9,41,ENGINEERING PROF(INCL ELECTROTECHNO,Pulau Pinang,137,SA,626196.67
CUST_bu6Er,CACC_wbOZ37H,43,MANAGERS,WP Labuan,107,CA,913442.32
CUST_wkWNh,CACC_MTeOP17,14,ECONOMISTS,WP Putrajaya,200,CA,620184.64
CUST_vugL0,CACC_DXsHwYC,66,LANGUAGE TEACHERS,Terengganu,126,SA,16580.55
CUST_RjapH,CACC_CI7PSrY,13,REAL ESTATE ACTIVITIES,WP Labuan,143,CA,377344.11
CUST_k56SG,CACC_5WbiqYm,80,VOCATIONAL EDUCATION TEACHERS,Kedah,195,SA,507239.4
CUST_TtCP7,CACC_4MPoWLc,10,RENTAL OF PERSONAL AND HOUSEHOLD GOODS,Perlis,85,SA,527592.12
CUST_WKo75,CACC_VynbaNo,32,EDITOR/WRITER,Pulau Pinang,16,SA,173010.02
CUST_xbPha,CACC_6aJus5G,65,"SALES, MARKETING & PUBLIC RELATIONS",WP Putrajaya,74,SA,499330.33
CUST_lzmoc,CACC_yje82jD,58,GENERAL OFFICE CLERKS,Terengganu,183,SA,285292.56
CUST_4lFWt,CACC_6ITYj22,59,"PLANT AND MACHINE OPERATORS, AND ASSEMBLERS",WP Putrajaya,10,CA,463773.36
CUST_K6JzD,CACC_4WvTyz2,33,TELECOMMUNICATION,Kedah,197,SA,678342.78
CUST_on7Mv,CACC_MCxZ5zJ,20,FIRE FIGHTER,Negeri Sembilan,126,SA,396125.64
CUST_aXzXv,CACC_HiUkQ7Q,64,LAWYER/SOLICITOR,Kedah,176,CA,655030.42
CUST_Vg1hv,CACC_lRxajjt,17,OPTOMETRISTS AND OPHTHALMIC OPTICIANS,Pulau Pinang,8,SA,751033.65
CUST_TZ4RI,CACC_kkDvAAd,60,LAWYER/SOLICITOR,WP KL,92,SA,619953.99
